작성일,만족도,직종,전현직,승진기회 및 가능성,복지 및 급여,업무와 삶의 균형,사내문화,경영진,장점,단점,바라는점,추천여부,1년 후 성장,도움이 돼요
2022.04,5,개발,전직원,5,5,5,5,5,실력만 있으면 연봉도 만족스럽고 업무도 만족스럽게 다닐 수 있습니다. 다양한 업무 경험을 할 수 있고 최신 기술 트렌드를 실제 업무에 적용해 볼 수 있어서 좋았습니다.,대기업이라 그런지 경직되어있는 부분이 아직 많이 남아있는 것 같습니다. 유연한 의사 결정과정이 더 도입이 되어야 하고 투명한 의사 결정 과정과 권한과 책임의 분산이 필요해 보입니다.,실무자에게 더 많은 기회와 성공시의 인센티브가 보장되어야 할 것입니다.,추천,성장,0
2022.04,5,생산관리/품질관리,현직원,5,5,5,5,5,뛰어난 시스템. 넓은 복지. 체계적인 업무. 상당한 연봉.,업무의 체계가 잘 잡혀있지만 업무 분담이 필요한 부분에선 이상한 이유로 분담이 안되어있음.,체계적인 업무 분담으로 현장 근무자들이 불합리를 느끼지 않도록 해주세요.,추천,성장,0
2022.04,3,개발,전직원,2,4,2,3,3,삼성전자의 장점은 누구나 알다시피 기업의 네임밸류이다. 여기에 다닌다고 하면 모두가 부러워한다.,업무 강도가 빡세다. 다른 사람들은 돈 많이 번다고 부러워들 하지만 주는만큼 일을 시키는 곳이 바로 이곳이다.,요즘 삼성전자 주식이 대체 왜 이러나요... 주가 상승을 위해 노력 부탁드립니다..,추천,성장,0
2022.04,4,생산/제조,전직원,4,4,4,4,4,역시한국최고의 기업다운 대기업의 맛을 느꼈다 가면후회절때안되는곳,단점이없는게단점인거같습니다..ㅋㅋㅋㅋ 굳이고르자면 방진복입는거..?,없습니다 뭐잘하고계시니까 앞으로도계속이렇게해주세요 그럼계속성장세~~,추천,성장,0
2022.04,5,기획/경영,전직원,5,5,5,5,5,위치도 좋고 밥잘나옴 열심히 할 기회가 많고회사 네임밸류좋음. 팀분위기 아주좋음,출퇴근 힘들고 경쟁이 심함. 연봉을 더올려줘서 직원들 사기를 올려줄 필요가 있음,직원들의 불만들 더 잘들어주고 대우를 더 잘해줘야함,추천,성장,0
2022.04,5,엔지니어링,전직원,5,5,5,5,5,일단 삼성 제품을 할인하여 살수 있고 복지 등 혜택이 많습니다.,일이 많아 힘들 때가 있지만 월급 받는 날에 그 힘듬을 전부 잊게됩니다.,앞으로 지금처럼만 삼성이 1등을 유지할 수 있도록 노력해주세요. 저도 힘을 보태겠습니다!,추천,성장,0
2022.04,4,생산/제조,현직원,4,4,1,3,2,네임벨류. 그외 식사가 나쁘지않음 경기도권. 등 그외에는 글쎄?,업무량. 노조가 없이 오래된 회사라 그런지 그냥 노예같이 일을 엄청함 부바부.,2등 하닉보다 대우좀 더 잘해줘라 제발. 아니면 다나간다,비추천,-,0
2022.04,4,개발,현직원,3,5,3,3,4,몇몇 특정 대기업을 제외하면 평균적 연봉도 높은수준은 사실이고 그외적인 복지는 다 적기도 힘들정도 수직적 분위기라 하지만 출퇴근이나 복장도 자유롭고 자기계발 지원도 부족함없는편 집이 먼경우 셔틀버스를 이용할 수 있음,그만큼 갈려나갈 것을 각오 해야함 일만 죽도록 하다보면 먹고사는 데는 지장없게해줌 부서별로 다르겠지만 야근이 기본 베이스 인곳도 허다하고 그나마도 하이닉스랑 비교되면서 이직 준비하는 분위기,정상의 자리를 지키기위해 계속 예의해주시길 바랍니다,추천,성장,0
2022.04,4,개발,현직원,3,4,5,4,1,부모님이 좋아하심 돈은 나름 많이줌 부바부긴하지만 워라밸 좋음,버는거에 비해 돈을 너무 직원들에게 안주고 쪼잔함 복지 최악이고 소통전혀안함 쇼통만늘고있음,자기앞길만 챙기지 말고 진정 회사에 도움되는게뭔질 생각하길,비추천,-,1
2022.04,4,생산/제조,전직원,3,3,3,3,3,든든한 월급과 직원들을 챙겨주는 복지가 좋아요 그리고 맛있는 구내식당,승진을 위한 끊임없는 자기계발 그리고 경쟁과 성과 위주의 시스템,좀 쪼지 말고 널널한 기업문화가 형성되기를,추천,성장,0
2022.04,3,생산관리/품질관리,전직원,3,4,1,1,1,네임벨류 높음. 외부인들의 시선에서 느껴지는 1등 회사원 자부심. 상대적으로 동종업계에서 매우 높은 급여(보너스포함). 좋은 복지. 좋은 시설.,보안 철저. 근무 자유도 굉장히 떨어짐. 실적 압박 매우 심함. 쉬는 시간 X. 눈치성 OT. 상명하복식 근무문화있는 부서 있음. MTC의 경우 워라벨 X. 부바부 굉장히 심함.,1등회사에 다니는 직원들에게 그만한 자부심을 느낄 수 있게끔 최고의 복지를 느끼게끔 해줬으면 함.,비추천,비슷,0
2022.04,4,생산/제조,현직원,3,4,3,5,3,글로벌 대기업이라는 이름이 있어 주위 사람들에게 확실히 어필가능 물론 돈도 많이 줌 또한 복지 관련해서도 확실히 좋고 무엇보다 밥이 맛있음<- 이게 제일 메리트 있는거 같음,돈을 많이 주지만 기본급이 높은건아님 인센비중이 높은 인센은 안주면 그만이라 인센이 좀만 낮게 나와도 연봉이 많이 줄어듬,.이번에 경영진이 바뀌어서 회사돌아가는게 이상함 좀 정신차리고 제대로된 경영좀 하면 좋겠음,비추천,비슷,0
2022.04,4,디자인,전직원,4,5,5,4,2,말할 것도 없이 근무하는 환경 워크 밸런스 복지 대출 등 모든 복지에 관련된 부분에서는 장점이 뚜렷합니다.,디자이너로서 성장한다는 느낌을 얻기가 어렵습니다. 이미 구축된 가이드라인 스케치 도입이 얼마 되지 않았을 정도로 올드한 환경.. 이미 많이 올드해진 사내 임직원들 등 때문입니다.,경영진도 고민이 많을 것 같습니다... 디자인 우선인지 하드웨어 우선인지 소프트웨어 우선인지 방향성을 잡고 밀고 나가야 하지 않을까요,비추천,비슷,0
2022.04,3,디자인,전직원,3,3,3,3,3,큰 프로젝트를 경험 할 수 있고 복지가 좋은 것이 장점,업무량이 다소 많고 야근도 자주함. 약간 딱딱한 분위기.,편안한 분위기와 수평적인근무환경을 만들었으면 좋겠습니다.,추천,성장,0
