Education,Marital_Status,Income,MntPurchases
2n Cycle,Divorced,87305,1152
Graduation,Together,42011,189
Graduation,Married,28442,57
PhD,Divorced,70179,1034
PhD,Together,76140,1348
Master,Single,73454,1651
Graduation,Married,74068,1581
Master,Married,37787,106
Graduation,Married,65492,1045
Basic,Single,25707,21
PhD,Single,82800,1315
PhD,Together,66426,1377
Graduation,Married,72025,1677
Graduation,Together,34074,255
PhD,Married,51012,209
PhD,Together,21840,27
Graduation,Married,66303,1286
Graduation,Widow,60208,656
Graduation,Together,22682,95
Master,Together,80573,1564
Graduation,Married,92910,1795
Graduation,Together,19444,54
PhD,Married,37401,48
Graduation,Single,82014,1511
Graduation,Married,41443,482
Basic,Together,24594,29
PhD,Single,48240,882
PhD,Married,55212,1182
Graduation,Together,33456,36
Graduation,Married,27255,37
PhD,Together,77863,1291
2n Cycle,Together,34984,38
2n Cycle,Married,20130,34
Graduation,Divorced,64713,602
Graduation,Married,65991,971
Graduation,Married,84219,1198
Graduation,Together,76005,1722
Graduation,Together,36807,16
PhD,Married,37717,25
2n Cycle,Married,15315,64
PhD,Married,31686,17
PhD,Married,51650,191
Graduation,Married,36790,66
PhD,Widow,82032,1234
2n Cycle,Together,20981,73
Master,Married,81929,2053
PhD,Married,45759,68
Graduation,Single,94472,1691
Graduation,Together,28320,43
Graduation,Single,38643,49
Graduation,Married,50300,270
Graduation,Married,13624,36
Graduation,Together,51369,576
Graduation,Together,85606,1956
Master,Together,57954,493
PhD,Single,46757,1143
Graduation,Single,37070,433
Graduation,Single,28567,46
Master,Together,42021,573
PhD,Married,54456,404
Master,Married,19510,30
Graduation,Married,66373,606
Master,Married,36408,22
Graduation,Single,58138,1617
Graduation,Divorced,36627,16
PhD,Single,27213,70
PhD,Married,71969,1086
2n Cycle,Divorced,31395,64
Master,Married,52973,1152
PhD,Together,46681,425
PhD,Married,66465,1485
Graduation,Together,22775,15
2n Cycle,Together,25130,50
2n Cycle,Married,62972,587
Graduation,Single,30822,51
Graduation,Single,43020,223
2n Cycle,Married,23148,37
PhD,Married,36930,297
Graduation,Divorced,63693,1150
Graduation,Married,70503,1727
Master,Married,76995,1782
Graduation,Together,62568,953
Graduation,Married,38998,54
Graduation,Married,43140,235
Graduation,Single,86037,730
Graduation,Single,80982,1191
PhD,Married,87171,1298
PhD,Together,31497,155
Graduation,Divorced,57136,1179
Master,Together,70545,334
2n Cycle,Married,23559,79
PhD,Together,33629,152
Graduation,Widow,58275,615
Graduation,Together,31590,38
Graduation,Single,22804,26
PhD,Married,82170,1908
Master,Together,77632,2252
Graduation,Married,63967,882
Graduation,Married,22574,37
Graduation,Married,72570,1089
Master,Married,34529,162
Graduation,Together,83003,1674
PhD,Divorced,55614,682
PhD,Together,44124,397
Master,Single,8820,35
Graduation,Together,71819,1574
Graduation,Single,20518,25
Master,Divorced,29435,180
Master,Married,74806,965
PhD,Together,72335,2092
Graduation,Married,42693,57
Graduation,Married,75903,901
Graduation,Widow,58330,1064
Graduation,Single,95529,1990
Graduation,Single,72906,1151
Graduation,Divorced,22304,18
Graduation,Single,73170,726
Graduation,Married,38136,103
PhD,Single,39190,133
PhD,Divorced,58086,792
Master,Together,30538,367
Graduation,Single,74293,1127
Graduation,Married,65169,1189
Master,Single,16653,69
Graduation,Single,33279,16
Master,Married,65569,859
Graduation,Married,17148,68
Graduation,Married,51373,393
2n Cycle,Together,14515,96
PhD,Single,65295,664
Graduation,Single,29938,26
Graduation,Married,59809,877
2n Cycle,Married,54210,367
Graduation,Together,26091,89
Graduation,Married,94642,2211
Basic,Single,15862,36
2n Cycle,Single,24336,31
2n Cycle,Married,85710,1062
PhD,Married,45207,215
Graduation,Together,50200,401
Graduation,Together,71367,777
Graduation,Divorced,70300,1596
Master,Together,17459,69
Graduation,Together,72025,1932
2n Cycle,Married,23331,103
2n Cycle,Married,35688,211
Graduation,Married,72460,1047
Graduation,Married,46049,515
PhD,Together,46910,68
PhD,Single,42710,406
Graduation,Married,50737,99
Graduation,Together,83844,1574
Master,Together,85738,1371
Graduation,Married,83512,2157
Graduation,Married,43057,266
Master,Single,33316,131
Graduation,Divorced,62551,421
Graduation,Married,54809,174
PhD,Together,30351,46
Graduation,Together,76081,1033
PhD,Alone,35860,49
Master,Single,31788,60
Master,Divorced,46390,222
Graduation,Single,23442,27
PhD,Married,38829,99
Graduation,Married,58512,1171
Basic,Single,23529,54
Master,Together,43776,275
PhD,Married,59892,87
2n Cycle,Single,85485,1383
Graduation,Married,37716,188
PhD,Together,77845,1346
Graduation,Together,44392,211
PhD,Married,84169,1919
Graduation,Together,21675,45
Graduation,Married,71952,1443
Master,Together,65487,1169
Graduation,Married,39356,23
2n Cycle,Together,71488,559
PhD,Married,50870,63
Graduation,Together,30545,69
2n Cycle,Married,82347,1853
Master,Married,62845,1178
Graduation,Married,5305,32
Graduation,Married,44529,691
Master,Single,46098,120
PhD,Married,80360,2231
Graduation,Together,38232,122
Graduation,Married,80952,1757
Graduation,Together,70971,1825
Basic,Together,13084,29
Graduation,Single,30983,167
PhD,Together,61010,1021
Graduation,Married,40794,434
Graduation,Together,48794,54
